CRF++: Yet Another CRF Tool Kit
iter=137 terr=0.00545 serr=0.02443 act=16586178 obj=40448.57289 diff=0.00406
iter=138 terr=0.00510 serr=0.02292 act=16586178 obj=40215.83453 diff=0.00575
iter=139 terr=0.00457 serr=0.02061 act=16586178 obj=39849.83919 diff=0.00910
iter=140 terr=0.00440 serr=0.01990 act=16586178 obj=39710.05792 diff=0.00351
iter=141 terr=0.00469 serr=0.02125 act=16586178 obj=40037.49890 diff=0.00825
iter=142 terr=0.00440 serr=0.01998 act=16586178 obj=39646.49636 diff=0.00977
iter=143 terr=0.00430 serr=0.01956 act=16586178 obj=39525.17298 diff=0.00306
iter=144 terr=0.00407 serr=0.01852 act=16586178 obj=39330.69318 diff=0.00492
iter=145 terr=0.00399 serr=0.01821 act=16586178 obj=39098.44617 diff=0.00590
iter=146 terr=0.00359 serr=0.01638 act=16586178 obj=38894.12521 diff=0.00523
iter=147 terr=0.00353 serr=0.01616 act=16586178 obj=38704.67267 diff=0.00487
iter=148 terr=0.00345 serr=0.01582 act=16586178 obj=38466.39159 diff=0.00616
iter=149 terr=0.00336 serr=0.01543 act=16586178 obj=38195.25175 diff=0.00705
iter=150 terr=0.00301 serr=0.01377 act=16586178 obj=37828.08726 diff=0.00961
iter=151 terr=0.00282 serr=0.01294 act=16586178 obj=37601.68814 diff=0.00598
iter=152 terr=0.00262 serr=0.01203 act=16586178 obj=37398.14289 diff=0.00541
iter=153 terr=0.00243 serr=0.01117 act=16586178 obj=37250.44268 diff=0.00395
iter=154 terr=0.00244 serr=0.01111 act=16586178 obj=37114.23107 diff=0.00366
iter=155 terr=0.00216 serr=0.00982 act=16586178 obj=37042.70040 diff=0.00193
iter=156 terr=0.00219 serr=0.01005 act=16586178 obj=36895.71283 diff=0.00397
iter=157 terr=0.00222 serr=0.01018 act=16586178 obj=36864.86406 diff=0.00084
iter=158 terr=0.00222 serr=0.01020 act=16586178 obj=36825.13654 diff=0.00108
iter=159 terr=0.00217 serr=0.01000 act=16586178 obj=36725.44590 diff=0.00271
iter=160 terr=0.00205 serr=0.00942 act=16586178 obj=36551.19087 diff=0.00474
iter=161 terr=0.00197 serr=0.00903 act=16586178 obj=36423.14984 diff=0.00350
iter=162 terr=0.00192 serr=0.00882 act=16586178 obj=36356.83467 diff=0.00182
iter=163 terr=0.00184 serr=0.00844 act=16586178 obj=36265.37512 diff=0.00252
iter=164 terr=0.00185 serr=0.00853 act=16586178 obj=36201.52346 diff=0.00176
iter=165 terr=0.00180 serr=0.00817 act=16586178 obj=36105.45834 diff=0.00265
iter=166 terr=0.00170 serr=0.00775 act=16586178 obj=35988.57690 diff=0.00324
iter=167 terr=0.00161 serr=0.00734 act=16586178 obj=35790.17091 diff=0.00551
iter=168 terr=0.00151 serr=0.00695 act=16586178 obj=35804.79307 diff=0.00041
iter=169 terr=0.00149 serr=0.00685 act=16586178 obj=35673.98451 diff=0.00365
iter=170 terr=0.00143 serr=0.00660 act=16586178 obj=35548.60882 diff=0.00351
iter=171 terr=0.00137 serr=0.00630 act=16586178 obj=35368.38629 diff=0.00507
iter=172 terr=0.00127 serr=0.00585 act=16586178 obj=35356.63224 diff=0.00033
iter=173 terr=0.00128 serr=0.00588 act=16586178 obj=35296.46832 diff=0.00170
iter=174 terr=0.00130 serr=0.00595 act=16586178 obj=35213.93074 diff=0.00234
iter=175 terr=0.00127 serr=0.00581 act=16586178 obj=35150.95046 diff=0.00179
iter=176 terr=0.00124 serr=0.00570 act=16586178 obj=35046.35739 diff=0.00298
iter=177 terr=0.00117 serr=0.00541 act=16586178 obj=34893.89630 diff=0.00435
iter=178 terr=0.00117 serr=0.00543 act=16586178 obj=34844.28889 diff=0.00142
iter=179 terr=0.00114 serr=0.00526 act=16586178 obj=34777.95888 diff=0.00190
iter=180 terr=0.00111 serr=0.00514 act=16586178 obj=34726.04949 diff=0.00149
iter=181 terr=0.00107 serr=0.00494 act=16586178 obj=34647.65869 diff=0.00226
iter=182 terr=0.00096 serr=0.00440 act=16586178 obj=34549.33910 diff=0.00284
iter=183 terr=0.00095 serr=0.00433 act=16586178 obj=34408.34045 diff=0.00408
iter=184 terr=0.00094 serr=0.00431 act=16586178 obj=34326.48343 diff=0.00238
iter=185 terr=0.00093 serr=0.00427 act=16586178 obj=34261.29924 diff=0.00190
iter=186 terr=0.00091 serr=0.00416 act=16586178 obj=34190.94344 diff=0.00205
iter=187 terr=0.00090 serr=0.00402 act=16586178 obj=34148.40234 diff=0.00124
iter=188 terr=0.00090 serr=0.00404 act=16586178 obj=34030.15512 diff=0.00346
iter=189 terr=0.00082 serr=0.00376 act=16586178 obj=34003.96857 diff=0.00077
iter=190 terr=0.00082 serr=0.00373 act=16586178 obj=33953.49713 diff=0.00148
iter=191 terr=0.00083 serr=0.00382 act=16586178 obj=33980.84686 diff=0.00081
iter=192 terr=0.00080 serr=0.00366 act=16586178 obj=33918.11905 diff=0.00185
iter=193 terr=0.00077 serr=0.00351 act=16586178 obj=33852.20029 diff=0.00194
iter=194 terr=0.00075 serr=0.00340 act=16586178 obj=33780.77677 diff=0.00211
iter=195 terr=0.00073 serr=0.00330 act=16586178 obj=33723.81798 diff=0.00169
iter=196 terr=0.00069 serr=0.00314 act=16586178 obj=33662.52189 diff=0.00182
iter=197 terr=0.00067 serr=0.00306 act=16586178 obj=33584.44355 diff=0.00232
iter=198 terr=0.00065 serr=0.00296 act=16586178 obj=33516.17963 diff=0.00203
iter=199 terr=0.00063 serr=0.00289 act=16586178 obj=33469.38216 diff=0.00140
iter=200 terr=0.00070 serr=0.00308 act=16586178 obj=33518.91216 diff=0.00148
iter=201 terr=0.00062 serr=0.00281 act=16586178 obj=33449.21488 diff=0.00208
iter=202 terr=0.00062 serr=0.00283 act=16586178 obj=33412.42681 diff=0.00110
iter=203 terr=0.00061 serr=0.00279 act=16586178 obj=33381.50560 diff=0.00093
iter=204 terr=0.00061 serr=0.00276 act=16586178 obj=33311.60144 diff=0.00209
iter=205 terr=0.00063 serr=0.00280 act=16586178 obj=33300.77313 diff=0.00033
iter=206 terr=0.00061 serr=0.00275 act=16586178 obj=33210.80489 diff=0.00270
iter=207 terr=0.00059 serr=0.00267 act=16586178 obj=33165.14728 diff=0.00137
iter=208 terr=0.00059 serr=0.00267 act=16586178 obj=33097.97921 diff=0.00203
iter=209 terr=0.00058 serr=0.00263 act=16586178 obj=33011.72778 diff=0.00261
iter=210 terr=0.00063 serr=0.00289 act=16586178 obj=33076.81839 diff=0.00197
iter=211 terr=0.00059 serr=0.00265 act=16586178 obj=32968.94331 diff=0.00326
iter=212 terr=0.00057 serr=0.00259 act=16586178 obj=32924.79068 diff=0.00134
iter=213 terr=0.00057 serr=0.00258 act=16586178 obj=32905.75508 diff=0.00058
iter=214 terr=0.00057 serr=0.00256 act=16586178 obj=32863.57122 diff=0.00128
iter=215 terr=0.00055 serr=0.00245 act=16586178 obj=32776.64492 diff=0.00265
iter=216 terr=0.00054 serr=0.00243 act=16586178 obj=32722.40321 diff=0.00165
iter=217 terr=0.00054 serr=0.00241 act=16586178 obj=32658.17770 diff=0.00196
iter=218 terr=0.00053 serr=0.00238 act=16586178 obj=32635.81186 diff=0.00068
iter=219 terr=0.00053 serr=0.00236 act=16586178 obj=32616.89789 diff=0.00058
iter=220 terr=0.00052 serr=0.00233 act=16586178 obj=32588.39945 diff=0.00087
iter=221 terr=0.00052 serr=0.00231 act=16586178 obj=32531.96814 diff=0.00173
iter=222 terr=0.00052 serr=0.00232 act=16586178 obj=32424.17906 diff=0.00331
iter=223 terr=0.00052 serr=0.00234 act=16586178 obj=32634.29593 diff=0.00648
iter=224 terr=0.00051 serr=0.00229 act=16586178 obj=32393.87788 diff=0.00737
iter=225 terr=0.00051 serr=0.00228 act=16586178 obj=32356.84502 diff=0.00114
iter=226 terr=0.00051 serr=0.00227 act=16586178 obj=32336.37057 diff=0.00063
iter=227 terr=0.00050 serr=0.00225 act=16586178 obj=32312.51077 diff=0.00074
iter=228 terr=0.00051 serr=0.00229 act=16586178 obj=32219.92615 diff=0.00287
iter=229 terr=0.00052 serr=0.00236 act=16586178 obj=32237.07613 diff=0.00053
iter=230 terr=0.00051 serr=0.00231 act=16586178 obj=32186.30619 diff=0.00157
iter=231 terr=0.00051 serr=0.00231 act=16586178 obj=32159.02467 diff=0.00085
iter=232 terr=0.00051 serr=0.00228 act=16586178 obj=32105.72074 diff=0.00166
iter=233 terr=0.00051 serr=0.00230 act=16586178 obj=32086.29115 diff=0.00061
iter=234 terr=0.00051 serr=0.00229 act=16586178 obj=32058.46539 diff=0.00087
iter=235 terr=0.00050 serr=0.00225 act=16586178 obj=32043.37216 diff=0.00047
iter=236 terr=0.00051 serr=0.00229 act=16586178 obj=32013.75582 diff=0.00092
iter=237 terr=0.00052 serr=0.00233 act=16586178 obj=31972.45977 diff=0.00129
iter=238 terr=0.00054 serr=0.00245 act=16586178 obj=31960.92495 diff=0.00036
iter=239 terr=0.00053 serr=0.00240 act=16586178 obj=31866.81549 diff=0.00294
iter=240 terr=0.00051 serr=0.00230 act=16586178 obj=31835.15213 diff=0.00099
iter=241 terr=0.00051 serr=0.00229 act=16586178 obj=31830.87010 diff=0.00013
iter=242 terr=0.00051 serr=0.00229 act=16586178 obj=31799.48884 diff=0.00099
iter=243 terr=0.00051 serr=0.00229 act=16586178 obj=31792.08862 diff=0.00023
iter=244 terr=0.00051 serr=0.00231 act=16586178 obj=31773.31823 diff=0.00059
iter=245 terr=0.00051 serr=0.00231 act=16586178 obj=31750.03778 diff=0.00073
iter=246 terr=0.00052 serr=0.00233 act=16586178 obj=31717.85196 diff=0.00101
iter=247 terr=0.00051 serr=0.00232 act=16586178 obj=31686.05127 diff=0.00100
iter=248 terr=0.00051 serr=0.00229 act=16586178 obj=31670.66867 diff=0.00049
iter=249 terr=0.00050 serr=0.00228 act=16586178 obj=31646.83125 diff=0.00075
iter=250 terr=0.00050 serr=0.00225 act=16586178 obj=31627.57048 diff=0.00061
iter=251 terr=0.00050 serr=0.00227 act=16586178 obj=31601.08077 diff=0.00084
iter=252 terr=0.00051 serr=0.00230 act=16586178 obj=31545.06342 diff=0.00177
iter=253 terr=0.00050 serr=0.00227 act=16586178 obj=31523.14155 diff=0.00069
iter=254 terr=0.00049 serr=0.00223 act=16586178 obj=31491.00325 diff=0.00102
iter=255 terr=0.00049 serr=0.00220 act=16586178 obj=31461.43484 diff=0.00094
iter=256 terr=0.00048 serr=0.00218 act=16586178 obj=31432.47759 diff=0.00092
iter=257 terr=0.00049 serr=0.00219 act=16586178 obj=31405.89753 diff=0.00085
iter=258 terr=0.00049 serr=0.00220 act=16586178 obj=31416.18642 diff=0.00033
iter=259 terr=0.00049 serr=0.00220 act=16586178 obj=31388.20435 diff=0.00089
iter=260 terr=0.00049 serr=0.00218 act=16586178 obj=31378.52555 diff=0.00031
iter=261 terr=0.00049 serr=0.00218 act=16586178 obj=31362.43590 diff=0.00051
iter=262 terr=0.00047 serr=0.00213 act=16586178 obj=31330.89977 diff=0.00101
iter=263 terr=0.00047 serr=0.00211 act=16586178 obj=31304.46703 diff=0.00084
iter=264 terr=0.00046 serr=0.00208 act=16586178 obj=31286.56556 diff=0.00057
iter=265 terr=0.00047 serr=0.00208 act=16586178 obj=31270.77232 diff=0.00050
iter=266 terr=0.00047 serr=0.00211 act=16586178 obj=31257.43242 diff=0.00043
iter=267 terr=0.00047 serr=0.00212 act=16586178 obj=31245.12992 diff=0.00039
iter=268 terr=0.00047 serr=0.00213 act=16586178 obj=31231.86136 diff=0.00042
iter=269 terr=0.00047 serr=0.00213 act=16586178 obj=31215.09559 diff=0.00054
iter=270 terr=0.00047 serr=0.00212 act=16586178 obj=31204.28049 diff=0.00035
iter=271 terr=0.00048 serr=0.00215 act=16586178 obj=31177.71176 diff=0.00085
iter=272 terr=0.00048 serr=0.00215 act=16586178 obj=31159.66255 diff=0.00058
iter=273 terr=0.00048 serr=0.00216 act=16586178 obj=31139.77566 diff=0.00064
iter=274 terr=0.00048 serr=0.00215 act=16586178 obj=31117.85627 diff=0.00070
iter=275 terr=0.00048 serr=0.00213 act=16586178 obj=31094.92218 diff=0.00074
iter=276 terr=0.00047 serr=0.00209 act=16586178 obj=31088.17205 diff=0.00022
iter=277 terr=0.00048 serr=0.00213 act=16586178 obj=31062.60842 diff=0.00082
iter=278 terr=0.00048 serr=0.00215 act=16586178 obj=31050.89727 diff=0.00038
iter=279 terr=0.00048 serr=0.00215 act=16586178 obj=31032.77079 diff=0.00058
iter=280 terr=0.00048 serr=0.00215 act=16586178 obj=31011.08827 diff=0.00070
iter=281 terr=0.00048 serr=0.00213 act=16586178 obj=30999.54225 diff=0.00037
iter=282 terr=0.00048 serr=0.00215 act=16586178 obj=30988.60742 diff=0.00035
iter=283 terr=0.00048 serr=0.00213 act=16586178 obj=30967.31439 diff=0.00069
iter=284 terr=0.00047 serr=0.00210 act=16586178 obj=30941.75639 diff=0.00083
iter=285 terr=0.00047 serr=0.00213 act=16586178 obj=30922.98730 diff=0.00061
iter=286 terr=0.00048 serr=0.00214 act=16586178 obj=30907.53646 diff=0.00050
iter=287 terr=0.00048 serr=0.00215 act=16586178 obj=30901.59202 diff=0.00019
iter=288 terr=0.00048 serr=0.00215 act=16586178 obj=30894.06519 diff=0.00024
iter=289 terr=0.00048 serr=0.00216 act=16586178 obj=30882.06384 diff=0.00039
iter=290 terr=0.00049 serr=0.00218 act=16586178 obj=30858.16542 diff=0.00077
iter=291 terr=0.00049 serr=0.00222 act=16586178 obj=30838.06081 diff=0.00065
iter=292 terr=0.00050 serr=0.00222 act=16586178 obj=30827.34224 diff=0.00035
iter=293 terr=0.00049 serr=0.00222 act=16586178 obj=30815.32286 diff=0.00039
iter=294 terr=0.00049 serr=0.00223 act=16586178 obj=30803.11899 diff=0.00040
iter=295 terr=0.00049 serr=0.00222 act=16586178 obj=30794.75178 diff=0.00027
iter=296 terr=0.00049 serr=0.00223 act=16586178 obj=30780.86668 diff=0.00045
iter=297 terr=0.00050 serr=0.00224 act=16586178 obj=30777.96801 diff=0.00009
iter=298 terr=0.00049 serr=0.00224 act=16586178 obj=30764.85642 diff=0.00043
iter=299 terr=0.00049 serr=0.00221 act=16586178 obj=30753.29238 diff=0.00038
iter=300 terr=0.00050 serr=0.00225 act=16586178 obj=30741.10598 diff=0.00040
iter=301 terr=0.00050 serr=0.00225 act=16586178 obj=30733.09290 diff=0.00026
iter=302 terr=0.00050 serr=0.00224 act=16586178 obj=30722.70850 diff=0.00034
iter=303 terr=0.00050 serr=0.00225 act=16586178 obj=30718.81307 diff=0.00013
iter=304 terr=0.00050 serr=0.00226 act=16586178 obj=30702.74962 diff=0.00052
iter=305 terr=0.00050 serr=0.00225 act=16586178 obj=30692.73003 diff=0.00033
iter=306 terr=0.00049 serr=0.00222 act=16586178 obj=30683.37728 diff=0.00030
iter=307 terr=0.00049 serr=0.00221 act=16586178 obj=30674.11575 diff=0.00030
iter=308 terr=0.00049 serr=0.00222 act=16586178 obj=30664.33978 diff=0.00032
iter=309 terr=0.00048 serr=0.00218 act=16586178 obj=30655.97461 diff=0.00027
iter=310 terr=0.00048 serr=0.00218 act=16586178 obj=30652.41257 diff=0.00012
iter=311 terr=0.00049 serr=0.00219 act=16586178 obj=30649.15568 diff=0.00011
iter=312 terr=0.00048 serr=0.00218 act=16586178 obj=30643.74614 diff=0.00018
iter=313 terr=0.00049 serr=0.00220 act=16586178 obj=30637.96579 diff=0.00019
iter=314 terr=0.00048 serr=0.00217 act=16586178 obj=30633.16036 diff=0.00016
iter=315 terr=0.00048 serr=0.00215 act=16586178 obj=30623.50081 diff=0.00032
iter=316 terr=0.00048 serr=0.00217 act=16586178 obj=30623.77744 diff=0.00001
iter=317 terr=0.00048 serr=0.00217 act=16586178 obj=30619.04455 diff=0.00015
iter=318 terr=0.00048 serr=0.00217 act=16586178 obj=30614.52278 diff=0.00015
iter=319 terr=0.00048 serr=0.00217 act=16586178 obj=30611.43252 diff=0.00010
iter=320 terr=0.00048 serr=0.00215 act=16586178 obj=30608.34812 diff=0.00010
iter=321 terr=0.00048 serr=0.00215 act=16586178 obj=30604.42168 diff=0.00013
iter=322 terr=0.00048 serr=0.00216 act=16586178 obj=30599.55585 diff=0.00016
iter=323 terr=0.00048 serr=0.00215 act=16586178 obj=30595.80198 diff=0.00012
iter=324 terr=0.00047 serr=0.00213 act=16586178 obj=30590.10086 diff=0.00019
iter=325 terr=0.00048 serr=0.00215 act=16586178 obj=30588.34524 diff=0.00006
iter=326 terr=0.00048 serr=0.00213 act=16586178 obj=30582.82932 diff=0.00018
iter=327 terr=0.00048 serr=0.00213 act=16586178 obj=30580.96497 diff=0.00006
iter=328 terr=0.00048 serr=0.00214 act=16586178 obj=30577.46151 diff=0.00011
iter=329 terr=0.00048 serr=0.00215 act=16586178 obj=30576.71361 diff=0.00002
iter=330 terr=0.00048 serr=0.00216 act=16586178 obj=30571.90205 diff=0.00016
iter=331 terr=0.00048 serr=0.00217 act=16586178 obj=30570.16138 diff=0.00006
iter=332 terr=0.00048 serr=0.00216 act=16586178 obj=30568.33052 diff=0.00006
iter=333 terr=0.00048 serr=0.00216 act=16586178 obj=30565.92081 diff=0.00008

Done!5309.51 s

